-- Merging decision tree log ---
manifest
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\e7260aa4853075dc3a3daa140ed849a4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\2532bec72fa4263c034c15098814dfc2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\1558d5233106c167f46c6d493462ef6d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Usuario\.gradle\caches\8.13\transforms\dd665faf94e21961cdf8ec8af2bf7de1\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\3c4ea649c63244041ac7c84bdb70f059\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\d691f08a96f30ec2b28a58696239ba07\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\9a95c313c9c4557c601aaf659b17372b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\6c1489f73bcb3c3ba6a61211c67a1aba\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\4283c846aac54d9c544dfb1a29f46af7\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\5a89f88737dcaf880ea21b9fdcb02480\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\d3e034a32d50552180691625f26b2a57\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
	package
		INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\7d18d7075ba124e09c759bee442e5d0f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\7d18d7075ba124e09c759bee442e5d0f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:3:3-77
MERGED from [expo.modules.audio:expo.modules.audio:0.4.6] C:\Users\Usuario\.gradle\caches\8.13\transforms\d7e15b6d9901e911376c81c96a13cbbe\transformed\expo.modules.audio-0.4.6\AndroidManifest.xml:8:5-80
MERGED from [expo.modules.audio:expo.modules.audio:0.4.6] C:\Users\Usuario\.gradle\caches\8.13\transforms\d7e15b6d9901e911376c81c96a13cbbe\transformed\expo.modules.audio-0.4.6\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:3:20-75
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:4:3-77
MERGED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:4:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:5:3-68
MERGED from [expo.modules.audio:expo.modules.audio:0.4.6] C:\Users\Usuario\.gradle\caches\8.13\transforms\d7e15b6d9901e911376c81c96a13cbbe\transformed\expo.modules.audio-0.4.6\AndroidManifest.xml:7:5-71
MERGED from [expo.modules.audio:expo.modules.audio:0.4.6] C:\Users\Usuario\.gradle\caches\8.13\transforms\d7e15b6d9901e911376c81c96a13cbbe\transformed\expo.modules.audio-0.4.6\AndroidManifest.xml:7:5-71
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:5:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from [com.facebook.react:react-android:0.79.3] C:\Users\Usuario\.gradle\caches\8.13\transforms\ae792b9635deeb6cde658afdf6542403\transformed\react-android-0.79.3-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.79.3] C:\Users\Usuario\.gradle\caches\8.13\transforms\ae792b9635deeb6cde658afdf6542403\transformed\react-android-0.79.3-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:6:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:7:3-63
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:7:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:8:3-78
MERGED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:8:20-76
queries
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:9:3-15:13
MERGED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:35:5-68:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:10:5-14:14
action#android.intent.action.VIEW
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:11:7-58
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:11:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:12:7-67
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:12:17-65
data
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:13:7-37
	android:scheme
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:13:13-35
application
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:16:3-31:17
MERGED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:16:3-31:17
MERGED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:16:3-31:17
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-24:19
MERGED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-24:19
MERGED from [:expo-modules-core] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.79.3] C:\Users\Usuario\.gradle\caches\8.13\transforms\ae792b9635deeb6cde658afdf6542403\transformed\react-android-0.79.3-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.79.3] C:\Users\Usuario\.gradle\caches\8.13\transforms\ae792b9635deeb6cde658afdf6542403\transformed\react-android-0.79.3-debug\AndroidManifest.xml:18:5-22:19
MERGED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\f50bf460fa354c8e12420350dfccc25c\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\f50bf460fa354c8e12420350dfccc25c\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Usuario\.gradle\caches\8.13\transforms\4f938fb87f3eac26ff86595a45f9a913\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Usuario\.gradle\caches\8.13\transforms\4f938fb87f3eac26ff86595a45f9a913\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\602de934b91283f0efb3aa8dfaded082\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\602de934b91283f0efb3aa8dfaded082\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:70:5-113:19
MERGED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:70:5-113:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\d107d53489b98d70055d785dfc2cee09\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\d107d53489b98d70055d785dfc2cee09\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\49ab8c76481e4777f2b1921d80b30df1\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\49ab8c76481e4777f2b1921d80b30df1\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\2f543587b51d5279c06d470e3854653b\transformed\play-services-base-18.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\2f543587b51d5279c06d470e3854653b\transformed\play-services-base-18.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\acdae563d138e56aa8e9230cfa7d7b20\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\acdae563d138e56aa8e9230cfa7d7b20\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\f80e26d05df13d244e842609607b1245\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\f80e26d05df13d244e842609607b1245\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\ba8923c1cc6fc774819a1c208fa5078c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\ba8923c1cc6fc774819a1c208fa5078c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\efb1ead32b7ca366206954fd10d393c9\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\efb1ead32b7ca366206954fd10d393c9\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\f65a715a15a0ca3dfc099bb352ddafc4\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\f65a715a15a0ca3dfc099bb352ddafc4\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\00054a46db3025f014b8174c079d22f2\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\00054a46db3025f014b8174c079d22f2\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\56e3979bc4d1abd6cc4a6649c40e004c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\56e3979bc4d1abd6cc4a6649c40e004c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\35150bde59e21bbb1ef13e07cb970323\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\35150bde59e21bbb1ef13e07cb970323\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\3a354129a802daa996d09d38a03470bb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\3a354129a802daa996d09d38a03470bb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\f77330de1c2ec0312b5be11acb9c409a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\f77330de1c2ec0312b5be11acb9c409a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Usuario\.gradle\caches\8.13\transforms\dd665faf94e21961cdf8ec8af2bf7de1\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Usuario\.gradle\caches\8.13\transforms\dd665faf94e21961cdf8ec8af2bf7de1\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\d3e034a32d50552180691625f26b2a57\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\d3e034a32d50552180691625f26b2a57\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\00054a46db3025f014b8174c079d22f2\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:16:221-247
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:16:221-247
	android:label
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:16:48-80
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:16:48-80
	tools:ignore
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:16:116-161
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:16:116-161
	tools:targetApi
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:16:81-115
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:16:81-115
	android:allowBackup
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:16:162-188
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:16:162-188
	android:theme
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:16:189-220
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:16:189-220
	tools:replace
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:16:16-47
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:16:16-47
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:17:5-159
MERGED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-14:32
MERGED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-14:32
	tools:replace
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:17:128-157
	android:value
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:17:73-127
		REJECTED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-29
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:17:16-72
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:18:5-135
MERGED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:9-23:36
MERGED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:9-23:36
MERGED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:107:9-109:36
MERGED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:107:9-109:36
	tools:replace
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:18:104-133
	android:value
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:18:83-103
		REJECTED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-33
		REJECTED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:109:13-33
	android:name
		ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:18:16-82
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:19:5-139
MERGED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:9-20:36
